Placeholder,Price,NumBedrooms,NumBathrooms,HouseSqFootage,LotSize,Porch,YearBuilt,Remodeled,ZipCode,Basement,Pool,Garage
7129300520,221900,3,1,1180,5650,1,1955,0,98178,yes,0,2
6414100192,538000,3,2.25,2570,7242,1,1951,1,98125,yes,0,2
5631500400,180000,2,1,770,10000,1,1933,0,98028,yes,0,2
2487200875,604000,4,3,1960,5000,1,1965,0,98136,yes,0,2
1954400510,510000,3,2,1680,8080,1,1987,0,98074,yes,0,2
7237550310,1.23E+06,4,4.5,5420,101930,1,2001,0,98053,yes,0,2
1321400060,257500,3,2.25,1715,6819,1,1995,0,98003,yes,0,2
2008000270,291850,3,1.5,1060,9711,1,1963,0,98198,yes,0,2
2414600126,229500,3,1,1780,7470,1,1960,0,98146,yes,0,2
3793500160,323000,3,2.5,1890,6560,1,2003,0,98038,yes,0,2
1736800520,662500,3,2.5,3560,9796,1,1965,0,98007,yes,0,2
9212900260,468000,2,1,1160,6000,1,1942,0,98115,yes,0,2
114101516,310000,3,1,1430,19901,1,1927,0,98028,yes,0,2
6054650070,400000,3,1.75,1370,9680,1,1977,0,98074,yes,0,2
1175000570,530000,5,2,1810,4850,1,1900,0,98107,yes,0,2
9297300055,650000,4,3,2950,5000,1,1979,0,98126,yes,0,2
1875500060,395000,3,2,1890,14040,1,1994,0,98019,yes,0,2
6865200140,485000,4,1,1600,4300,1,1916,0,98103,yes,0,2
16000397,189000,2,1,1200,9850,1,1921,0,98002,yes,0,2
7983200060,230000,3,1,1250,9774,1,1969,0,98003,yes,0,2
6300500875,385000,4,1.75,1620,4980,1,1947,0,98133,yes,0,2
2524049179,2.00E+06,3,2.75,3050,44867,1,1968,0,98040,yes,0,2
7137970340,285000,5,2.5,2270,6300,1,1995,0,98092,yes,0,2
8091400200,252700,2,1.5,1070,9643,1,1985,0,98030,yes,0,2
3814700200,329000,3,2.25,2450,6500,1,1985,0,98030,yes,0,2
1202000200,233000,3,2,1710,4697,1,1941,0,98002,yes,0,2
1794500383,937000,3,1.75,2450,2691,1,1915,0,98119,yes,0,2
3303700376,667000,3,1,1400,1581,1,1909,0,98112,yes,0,2
5101402488,438000,3,1.75,1520,6380,1,1948,0,98115,yes,0,2
1873100390,719000,4,2.5,2570,7173,1,2005,0,98052,yes,0,2
8562750320,580500,3,2.5,2320,3980,1,2003,0,98027,yes,0,2
2426039314,280000,2,1.5,1190,1265,1,2005,0,98133,yes,0,2
461000390,687500,4,1.75,2330,5000,1,1929,0,98117,yes,0,2
7589200193,535000,3,1,1090,3000,1,1929,0,98117,yes,0,2
7955080270,322500,4,2.75,2060,6659,1,1981,0,98058,yes,0,2
9547205180,696000,3,2.5,2300,3060,1,1930,1,98115,yes,0,2
9435300030,550000,4,1,1660,34848,1,1933,0,98052,yes,0,2
2768000400,640000,4,2,2360,6000,1,1904,0,98107,yes,0,2
7895500070,240000,4,1,1220,8075,1,1969,0,98001,yes,0,2
2078500320,605000,4,2.5,2620,7553,1,1996,0,98056,yes,0,2
5547700270,625000,4,2.5,2570,5520,1,2000,0,98074,yes,0,2
7766200013,775000,4,2.25,4220,24186,1,1984,0,98166,yes,0,2
7203220400,861990,5,2.75,3595,5639,1,2014,0,98053,yes,0,2
9270200160,685000,3,1,1570,2280,1,1922,0,98119,yes,0,2
1432701230,309000,3,1,1280,9656,1,1959,0,98058,yes,0,2
8035350320,488000,3,2.5,3160,13603,1,2003,0,98019,yes,0,2
8945200830,210490,3,1,990,8528,1,1966,0,98023,yes,0,2
4178300310,785000,4,2.5,2290,13416,1,1981,0,98007,yes,0,2
9215400105,450000,3,1.75,1250,5963,1,1953,0,98115,yes,0,2
822039084,1.35E+06,3,2.5,2753,65005,1,1953,0,98070,yes,0,2
5245600105,228000,3,1,1190,9199,1,1955,0,98148,yes,0,2
7231300125,345000,5,2.5,3150,9134,1,1966,0,98056,yes,0,2
7518505990,600000,3,1.75,1410,4080,1,1950,0,98117,yes,0,2
3626039271,585000,2,1.75,1980,8550,1,1981,0,98117,yes,0,2
4217401195,920000,5,2.25,2730,6000,1,1927,0,98105,yes,0,2
9822700295,885000,4,2.5,2830,5000,1,1995,0,98105,yes,0,2
9478500640,292500,4,2.5,2250,4495,1,2008,0,98042,yes,0,2
2799800710,301000,3,2.5,2420,4750,1,2003,0,98042,yes,0,2
7922800400,951000,5,3.25,3250,14342,1,1968,0,98008,yes,0,2
8079040320,430000,4,3,1850,9976,1,1991,0,98059,yes,0,2
1516000055,650000,3,2.25,2150,21235,1,1959,0,98166,yes,0,2
9558200045,289000,3,1.75,1260,8400,1,1954,0,98148,yes,0,2
5072410070,505000,3,1.75,2519,8690,1,1973,0,98166,yes,0,2
9528102996,549000,3,1.75,1540,1044,1,2014,0,98115,yes,0,2
1189001180,425000,3,2.25,1660,6000,1,1979,0,98122,yes,0,2
3253500160,317625,3,2.75,2770,3809,1,1925,0,98144,yes,0,2
3394100030,975000,4,2.5,2720,11049,1,1989,0,98004,yes,0,2
3717000160,287000,4,2.5,2240,4648,1,2005,0,98001,yes,0,2
1274500060,204000,3,1,1000,12070,1,1968,0,98042,yes,0,2
1802000060,1.33E+06,5,2.25,3200,20158,1,1965,0,98004,yes,0,2
1525059190,1.04E+06,5,3.25,4770,50094,1,1973,0,98005,yes,0,2
1049000060,325000,3,2,1260,5612,1,1972,0,98034,yes,0,2
8820901275,571000,4,2,2750,7807,1,1916,0,98125,yes,0,2
5416510140,360000,4,2.5,2380,5000,1,2005,0,98038,yes,0,2
3444100400,349000,3,1.75,1790,50529,1,1965,0,98042,yes,0,2
3276920270,832500,4,4,3430,35102,1,1986,0,98075,yes,0,2
4036801170,380000,4,1.75,1760,7300,1,1956,0,98008,yes,0,2
2391600320,480000,3,1,1040,5060,1,1941,0,98116,yes,0,2
6300000287,410000,3,1,1410,5060,1,1956,0,98133,yes,0,2
1531000030,720000,4,2.5,3450,39683,1,2002,0,98010,yes,0,2
5104520400,390000,3,2.5,2350,5100,1,2003,0,98038,yes,0,2
7437100340,360000,4,2.5,1900,5889,1,1992,0,98038,yes,0,2
9418400240,355000,2,1,2020,6720,1,1948,0,98118,yes,0,2
1523059105,356000,3,1.5,1680,8712,1,1964,0,98059,yes,0,2
1133000671,315000,3,1,960,6634,1,1952,0,98125,yes,0,2
4232902595,940000,3,1.5,2140,3600,1,1925,0,98119,yes,0,2
2599001200,305000,5,2.25,2660,8400,1,1961,0,98092,yes,0,2
3342103156,461000,3,3.25,2770,6278,1,2006,0,98056,yes,0,2
1332700270,215000,2,2.25,1610,2040,1,1979,0,98056,yes,0,2
3869900162,335000,2,1.75,1030,1066,1,2006,0,98136,yes,0,2
2791500270,243500,4,2.5,1980,7403,1,1988,0,98023,yes,0,2
5036300431,1.10E+06,5,2.75,3520,6353,1,2001,0,98199,yes,0,2
4168000060,153000,3,1,1200,10500,1,1962,0,98023,yes,0,2
6021501535,430000,3,1.5,1580,5000,1,1939,0,98117,yes,0,2
6021501535,700000,3,1.5,1580,5000,1,1939,0,98117,yes,0,2
1483300570,905000,4,2.5,3300,10250,1,1946,1,98040,yes,0,2
3422049190,247500,3,1.75,1960,15681,1,1967,0,98032,yes,0,2
1099611230,199000,4,1.5,1160,6400,1,1975,0,98023,yes,0,2
722079104,314000,3,1.75,1810,41800,1,1980,0,98038,yes,0,2
7338200240,437500,3,2.5,2320,36847,1,1992,0,98045,yes,0,2
1952200240,850830,3,2.5,2070,13241,1,1910,0,98102,yes,0,2
5200100125,555000,3,2,1980,3478,1,1929,0,98117,yes,0,2
7214720075,699950,3,2.25,2190,107593,1,1983,0,98077,yes,0,2
2450000295,1.09E+06,3,2.5,2920,8113,1,1950,1,98004,yes,0,2
6197800045,290000,3,1,1210,33919,1,1954,0,98058,yes,0,2
1328310370,375000,3,2.5,2340,10005,1,1978,0,98058,yes,0,2
546000875,460000,3,1,1670,4005,1,1939,0,98117,yes,0,2
3530510041,188500,2,1.75,1240,2493,1,1985,0,98198,yes,0,2
1853000400,680000,4,2.5,3140,28037,1,1991,0,98077,yes,0,2
3134100116,470000,5,1.75,2030,12342,1,1942,0,98052,yes,0,2
9545230140,597750,4,2.5,2310,9624,1,1984,0,98027,yes,0,2
3362400511,570000,3,1.75,1260,3328,1,1905,0,98103,yes,0,2
2525310310,272500,3,1.75,1540,12600,1,1980,0,98038,yes,0,2
6126500060,329950,3,1.75,2080,5969,1,1971,0,98108,yes,0,2
8961960160,480000,4,2.5,3230,16171,1,2001,0,98001,yes,0,2
3626039325,740500,3,3.5,4380,6350,1,1900,1,98117,yes,0,2
3362400431,518500,3,3.5,1590,1102,1,2010,0,98103,yes,0,2
4060000240,205425,2,1,880,6780,1,1945,0,98178,yes,0,2
3454800060,171800,4,2,1570,9600,1,1950,0,98168,yes,0,2
1695900060,535000,4,1,1610,2982,1,1925,0,98144,yes,0,2
7278700070,660000,3,2.5,2400,6474,1,1964,0,98177,yes,0,2
6675500070,391500,3,2,1450,9132,1,1987,0,98034,yes,0,2
3626039187,395000,2,1,770,6000,1,1953,0,98117,yes,0,2
3524049083,445000,4,1.75,2100,4400,1,1924,0,98118,yes,0,2
3275860240,770000,3,2.25,2910,10204,1,1990,0,98052,yes,0,2
4389200955,1.45E+06,4,2.75,2750,17789,1,1914,1,98004,yes,0,2
4058801670,445000,3,2.25,2100,8201,1,1967,0,98178,yes,0,2
8732020310,260000,4,2.25,2160,8811,1,1978,0,98023,yes,0,2
2331300505,822500,5,3.5,2320,4960,1,1926,0,98103,yes,0,2
7853210060,430000,4,2.5,2070,4310,1,2004,0,98065,yes,0,2
3668000070,212000,3,1.75,1060,7875,1,1986,0,98092,yes,0,2
9545240070,660500,4,2.25,2010,9603,1,1986,0,98027,yes,0,2
1243100136,784000,3,3.5,3950,111078,1,1989,0,98052,yes,0,2
8929000270,453246,3,2.5,2010,2287,1,2014,0,98029,yes,0,2
2767602356,675000,4,3.5,2140,2278,1,2005,0,98107,yes,0,2
921049315,199000,3,1.75,1320,17390,1,1956,0,98003,yes,0,2
3655000070,220000,4,1.75,2020,7840,1,1968,0,98003,yes,0,2
4027700812,452000,4,2.25,2590,10002,1,1968,0,98028,yes,0,2
3992700335,382500,2,1,1190,4440,1,1981,0,98125,yes,0,2
2767603505,519950,3,2.25,1170,1249,1,2014,0,98107,yes,0,2
4232901525,665000,2,1,1110,3200,1,1925,0,98119,yes,0,2
1777500060,527700,5,2.5,2820,9375,1,1968,0,98006,yes,0,2
1432900240,205000,3,1,1610,8579,1,1962,0,98058,yes,0,2
6140100875,420000,3,1,1060,8097,1,1923,0,98133,yes,0,2
6071600370,500000,4,2.25,2030,8517,1,1961,0,98006,yes,0,2
1526069017,921500,4,2.5,3670,315374,1,1994,0,98077,yes,0,2
809001525,890000,4,1,2550,4000,1,1905,0,98109,yes,0,2
3224079105,430000,2,2.5,2420,60984,1,2007,0,98027,yes,0,2
8075400570,258000,5,2,2260,12500,1,1960,0,98032,yes,0,2
1994200024,511000,3,1,1430,3455,1,1947,0,98103,yes,0,2
3362900810,532170,3,2,1360,3090,1,1990,0,98103,yes,0,2
1324300398,560000,3,1,1110,5000,1,1947,0,98107,yes,0,2
537000445,282950,3,1,1250,8200,1,1954,0,98003,yes,0,2
7855801670,2.25E+06,4,3.25,5180,19850,1,2006,0,98006,yes,0,2
7920100045,350000,1,1,700,5100,1,1942,0,98115,yes,0,2
8960000030,215000,3,1,1180,7669,1,1967,0,98058,yes,0,2
6388930390,650000,5,3.5,3960,25245,1,1996,0,98056,yes,0,2
8731900200,320000,4,2.75,2640,7500,1,1967,0,98023,yes,0,2
8029200135,247000,3,2,1270,7198,1,1916,1,98022,yes,0,2
1081200350,320000,4,1.75,1760,11180,1,1968,0,98059,yes,0,2
84000105,255000,5,2.25,2060,8632,1,1962,0,98146,yes,0,2
3756500060,438000,3,1.75,1780,9660,1,1962,0,98034,yes,0,2
7215720160,900000,3,2.5,3400,16603,1,2000,0,98075,yes,0,2
3574800520,441000,3,2.75,1910,7280,1,1979,0,98034,yes,0,2
2617300160,420000,3,2,2020,38332,1,1975,0,98027,yes,0,2
2558660270,370000,3,1.75,1580,7000,1,1976,0,98034,yes,0,2
2009000370,269950,2,1.75,1340,7250,1,1949,0,98198,yes,0,2
1836980160,807100,4,2.5,2680,4499,1,1999,0,98006,yes,0,2
3261020370,653000,3,2.5,2680,9750,1,1979,0,98034,yes,0,2
1755700060,371500,3,2,1370,8336,1,1964,0,98133,yes,0,2
4330600435,284000,3,1.75,1560,21000,1,1954,0,98166,yes,0,2
9542800700,272000,3,1.75,2160,7140,1,1978,0,98023,yes,0,2
1999700045,313000,3,1.5,1340,7912,1,1955,0,98133,yes,0,2
1762600070,917500,4,2.5,3880,35003,1,1984,0,98033,yes,0,2
1687900520,673000,4,2.25,2590,8190,1,1980,0,98006,yes,0,2
7234600798,425000,3,2.5,1120,1100,1,2008,0,98122,yes,0,2
3881900445,399950,5,2.75,1970,5400,1,1986,0,98144,yes,0,2
2254502445,385000,3,1,1220,4800,1,1901,0,98122,yes,0,2
5437810320,269950,3,1.5,1950,7560,1,1975,0,98022,yes,0,2
9158100075,330000,2,1,1350,8220,1,1949,0,98177,yes,0,2
3830630310,260000,3,2.5,1670,5797,1,1988,0,98030,yes,0,2
8123100045,470000,4,3,2380,5125,1,1925,0,98126,yes,0,2
3127200041,589000,4,3,2440,9600,1,1961,0,98034,yes,0,2
6661200320,163500,2,1.5,1050,3419,1,1996,0,98038,yes,0,2
11510310,835000,4,2.75,3130,13412,1,1993,0,98052,yes,0,2
825059270,1.10E+06,5,3,4090,12850,1,1986,0,98033,yes,0,2
8731951370,269000,4,1.75,1490,10000,1,1969,0,98023,yes,0,2
1954440060,560000,3,2.5,1900,8744,1,1987,0,98074,yes,0,2
2264500350,615000,4,1,1330,2400,1,1901,0,98103,yes,0,2
1115810060,585188,3,2.25,2230,10026,1,1975,0,98052,yes,0,2
9477200200,305000,3,1.75,1650,9480,1,1977,0,98034,yes,0,2
1432600560,166950,3,1,1190,8820,1,1959,0,98058,yes,0,2
2287000060,799000,3,2.5,2140,9897,1,1959,0,98040,yes,0,2
3663500060,400000,3,2.5,2180,7508,1,1962,0,98133,yes,0,2
3996900125,230000,3,1,1060,10228,1,1948,0,98155,yes,0,2
7796450200,256883,3,2.5,1690,5025,1,2003,0,98023,yes,0,2
7549802535,423000,4,2,1970,6480,1,1920,0,98108,yes,0,2
3278600320,465000,3,2.5,2150,4084,1,2007,0,98126,yes,0,2
2824079053,440000,3,2.5,1910,66211,1,1997,0,98024,yes,0,2
1222069094,385000,3,1.75,1350,155073,1,1969,0,98038,yes,0,2
3542300060,210000,3,1,860,11725,1,1943,0,98056,yes,0,2
2222059065,297000,3,2.5,1940,14952,1,1994,0,98042,yes,0,2
7551300060,470000,3,1,1010,5000,1,1952,0,98107,yes,0,2
100600550,226500,3,1.5,1300,7370,1,1976,0,98023,yes,0,2
3211100860,274250,3,1,910,8450,1,1962,0,98059,yes,0,2
3456000310,840000,4,1.75,2480,11010,1,1966,0,98040,yes,0,2
9526600140,677900,3,2.5,2440,4587,1,2010,0,98052,yes,0,2
7465900060,425000,3,1,1010,5864,1,1915,0,98116,yes,0,2
1222000055,180250,2,0.75,900,9600,1,1941,0,98166,yes,0,2
6300000550,464000,6,3,2300,3404,1,1920,1,98133,yes,0,2
2310030510,320000,4,2.25,1550,7579,1,1993,0,98038,yes,0,2
1025049114,625504,3,2.25,1270,1566,1,2014,0,98105,yes,0,2
8677300550,592500,4,2.5,2240,12032,1,1983,0,98074,yes,0,2
4014400292,465000,3,2.5,2714,17936,1,2005,0,98001,yes,0,2
1102000196,477000,4,2.75,1720,6270,1,1978,0,98118,yes,0,2
257000138,280000,2,1,850,16400,1,1923,0,98168,yes,0,2
46100204,1.51E+06,5,3,3300,33474,1,1957,1,98040,yes,0,2
1909600046,445838,3,2.5,2250,5692,1,2000,0,98146,yes,0,2
1250202145,1.07E+06,2,2.25,3900,14864,1,1947,0,98144,yes,0,2
7611200125,467000,2,1.5,1320,10800,1,1947,0,98177,yes,0,2
5611500140,686000,4,2.5,2760,6440,1,1999,0,98075,yes,0,2
7138000260,279950,3,2,1750,9750,1,1961,0,98198,yes,0,2
626059335,527000,4,2.25,2330,19436,1,1987,0,98011,yes,0,2
1922059282,325000,3,2.25,2220,16020,1,1966,0,98030,yes,0,2
705700390,328000,3,2.25,2020,8379,1,1994,0,98038,yes,0,2
7454001200,390000,3,2.25,1250,7500,1,1942,0,98146,yes,0,2
8682281200,479950,2,2,1510,6516,1,2005,0,98053,yes,0,2
7972000200,264950,4,2.25,1720,9753,1,1978,0,98023,yes,0,2
722059070,235000,3,1,1430,15246,1,1961,0,98031,yes,0,2
7202340400,516500,3,2.5,1480,4729,1,2004,0,98053,yes,0,2
8096000060,655000,2,1.75,1450,15798,1,1915,1,98166,yes,0,2
2424000060,500000,4,2.75,2280,15347,1,1960,0,98059,yes,0,2
9264902050,315000,6,2.75,2940,7350,1,1978,0,98023,yes,0,2
943100260,213000,2,1,1000,10200,1,1961,0,98024,yes,0,2
3677400445,475000,3,1.5,2480,5280,1,1947,0,98108,yes,0,2
1762600320,1.03E+06,5,4,3760,28040,1,1983,0,98033,yes,0,2
4058000060,416000,3,2,2220,94300,1,1976,0,98010,yes,0,2
7228500560,410000,4,1,1970,4740,1,1904,1,98122,yes,0,2
326069104,800000,3,3.5,3830,221284,1,1993,0,98077,yes,0,2
5152100060,472000,6,2.5,4410,14034,1,1965,0,98003,yes,0,2
3584000310,225000,3,1.75,1430,8505,1,1968,0,98003,yes,0,2
8150100045,210000,2,1,830,6000,1,1940,0,98126,yes,0,2
1868901275,455000,2,1,1430,5000,1,1925,0,98115,yes,0,2
6131600075,225000,3,1,1300,8316,1,1954,0,98002,yes,0,2
9468200125,480000,2,1,1030,3060,1,1918,0,98103,yes,0,2
8029510030,363000,3,2.5,2740,11872,1,1990,0,98023,yes,0,2
2025069065,2.40E+06,4,2.5,3650,8354,1,2000,0,98074,yes,0,2
7899800890,181000,2,1.5,720,5120,1,1954,0,98106,yes,0,2
3021059276,250000,4,2,2010,7312,1,1976,0,98002,yes,0,2
3797001895,481000,3,1.75,1560,3000,1,1918,0,98103,yes,0,2
3832710960,260000,3,2,1810,7209,1,1978,0,98032,yes,0,2
1310430400,455000,4,2.5,3360,7685,1,2001,0,98058,yes,0,2
1422300030,415000,3,2.25,1510,36224,1,1991,0,98045,yes,0,2
1105000588,349500,3,1,1400,3538,1,1953,0,98118,yes,0,2
3830630060,245000,3,2.5,1730,7442,1,1987,0,98030,yes,0,2
5101404898,592500,2,2,1420,9191,1,1928,0,98115,yes,0,2
7972601890,385000,4,1.75,2360,7620,1,1955,0,98106,yes,0,2
5127001620,315000,3,1.75,1580,11455,1,1974,0,98059,yes,0,2
9407100800,255000,3,1,1230,10170,1,1979,0,98045,yes,0,2
1873100060,693000,4,2.5,2460,4425,1,2006,0,98052,yes,0,2
8722101360,780000,3,1,1660,4400,1,1911,0,98112,yes,0,2
8644000060,237000,3,1.75,1270,8470,1,1960,0,98198,yes,0,2
3325069129,525000,3,2.25,2100,40510,1,1979,0,98074,yes,0,2
1400300055,425000,2,1,770,5040,1,1930,0,98144,yes,0,2
2123039032,369900,1,0.75,760,10079,1,1936,0,98070,yes,0,2
8078560140,290000,4,2.5,1700,7280,1,1988,0,98031,yes,0,2
3438500192,285000,3,1,1120,10701,1,1954,0,98106,yes,0,2
7974200510,415000,2,1,1070,4500,1,1937,0,98115,yes,0,2
2557000400,272500,3,2.5,2070,9900,1,1979,0,98023,yes,0,2
7960900060,2.90E+06,4,3.25,5050,20100,1,1982,1,98004,yes,0,2
4054500390,1.37E+06,4,4.75,5310,57346,1,1989,0,98077,yes,0,2
6378500125,436000,2,1,1040,7538,1,1939,0,98133,yes,0,2
1745100140,210000,3,1,1700,11390,1,1967,0,98003,yes,0,2
2976800796,236000,3,1,1300,5898,1,1961,0,98178,yes,0,2
4235400186,331000,3,1.75,1080,1306,1,1954,1,98199,yes,0,2
4215100060,365000,3,2.5,2653,4510,1,2006,0,98031,yes,0,2
9189700045,450000,3,2,2290,16258,1,1960,0,98058,yes,0,2
1126049053,770000,4,2.75,3820,26300,1,2014,0,98028,yes,0,2
2022069200,455000,4,2.5,2210,49375,1,1997,0,98038,yes,0,2
9412900055,405000,3,1.75,2390,6000,1,1908,0,98118,yes,0,2
1722059235,304900,4,1.75,2600,11325,1,1969,0,98031,yes,0,2
6874200960,170000,2,1,860,5265,1,1931,0,98178,yes,0,2
7424700045,2.05E+06,5,3,3830,8480,1,1905,1,98122,yes,0,2
7202360350,780000,4,2.5,3500,7048,1,2005,0,98053,yes,0,2
5634500392,330000,3,3,2420,13959,1,1988,0,98028,yes,0,2
1509500060,370000,4,2.5,2720,8666,1,1992,0,98030,yes,0,2
7214810350,467000,5,2.25,2500,13500,1,1979,0,98072,yes,0,2
6647200060,405000,3,1.75,1670,6720,1,1980,0,98034,yes,0,2
9552700140,675000,5,2.25,2900,10300,1,1985,0,98006,yes,0,2
2200500350,500000,2,1,1640,14100,1,1954,0,98006,yes,0,2
6113400046,389999,4,2.5,1890,15770,1,1968,0,98166,yes,0,2
6619910140,630000,4,1.75,2950,9025,1,1975,0,98034,yes,0,2
1115450240,360000,4,2.5,2160,9528,1,1992,0,98001,yes,0,2
6073240060,580000,4,3,3280,11060,1,1986,0,98056,yes,0,2
9297300045,550000,3,2,1970,4166,1,1929,0,98126,yes,0,2
9510920070,879000,4,2.5,3360,22111,1,1994,0,98075,yes,0,2
5468730030,265000,3,2,1320,8959,1,1993,0,98042,yes,0,2
8079030390,446500,3,2.5,2650,7286,1,1990,0,98059,yes,0,2
600000152,404000,3,1.5,2030,8880,1,1963,0,98108,yes,0,2
1840000030,267500,3,1.75,1590,11914,1,1957,0,98188,yes,0,2
3225069065,3.08E+06,4,5,4550,18641,1,2002,0,98074,yes,0,2
3260800030,335000,3,2.5,2440,7632,1,1998,0,98003,yes,0,2
2747100024,576000,3,2.5,1940,9000,1,1948,0,98117,yes,0,2
5104530560,208633,3,2.5,2040,3810,1,2006,0,98038,yes,0,2
4330600350,315000,3,2.25,2200,8750,1,1964,0,98166,yes,0,2
5016001535,725000,3,1.75,1920,3300,1,1913,0,98112,yes,0,2
7280300196,550000,4,2.75,1800,7750,1,1965,0,98177,yes,0,2
8651520400,610750,4,2.25,2180,7297,1,1984,0,98074,yes,0,2
7171200445,550700,2,1,1010,5000,1,1908,0,98105,yes,0,2
3204800200,665000,4,2.75,3320,10574,1,1960,0,98056,yes,0,2
3416600800,834000,4,2.5,2370,4000,1,1928,0,98144,yes,0,2
7994700030,201000,5,1.75,1660,78408,1,1915,0,98065,yes,0,2
1860600135,2.38E+06,5,2.5,3650,9050,1,1921,0,98119,yes,0,2
4139480200,1.38E+06,4,3.25,4290,12103,1,1997,0,98006,yes,0,2
4139480200,1.40E+06,4,3.25,4290,12103,1,1997,0,98006,yes,0,2
1328320800,305000,4,2.25,1950,7700,1,1979,0,98058,yes,0,2
7771300125,487000,3,2,2590,14052,1,1948,0,98133,yes,0,2
3422059208,390000,3,2.5,1930,64904,1,1988,0,98042,yes,0,2
9521101455,548000,2,1,1470,3864,1,1916,0,98103,yes,0,2
4337000335,268750,4,1,800,8775,1,1943,0,98166,yes,0,2
325059286,819900,5,2.75,3150,7119,1,2013,0,98052,yes,0,2
2597650240,520000,3,2.25,2030,16200,1,1984,0,98027,yes,0,2
3353400435,230000,3,2,1450,11204,1,2003,0,98001,yes,0,2
7972000240,240000,3,1.75,1510,10248,1,1969,0,98023,yes,0,2
7520000520,232000,2,1,1240,12092,1,1922,1,98146,yes,0,2
7520000520,240500,2,1,1240,12092,1,1922,1,98146,yes,0,2
3530210260,274975,3,2.5,3030,45004,1,1987,0,98077,yes,0,2
1959700550,740000,4,2,2050,4400,1,1922,0,98102,yes,0,2
1665400045,186375,3,1,1000,7636,1,1952,0,98166,yes,0,2
9542850320,790000,3,2.25,2370,10289,1,1977,0,98005,yes,0,2
3179100060,880000,4,3.5,2800,6750,1,1951,1,98105,yes,0,2
2946001550,279000,6,1.75,2240,11180,1,1955,0,98198,yes,0,2
8078490390,295000,3,2,1810,10530,1,1991,0,98022,yes,0,2
9550201550,640000,2,1,1070,5000,1,1924,0,98103,yes,0,2
191100045,940000,4,2,2490,9525,1,1968,0,98040,yes,0,2
5009600070,260000,4,2.5,1960,5238,1,2003,0,98038,yes,0,2
